0x807110,Name,Description,ID,Default Class Promoted From/To,Standing Map Anims,Move Speed,Generic Mug,N/A,HP,Atk,Skl,Spd,Def,Res,Con,Mov,HP Cap,Atk Cap,Skl Cap,Spd Cap,Def Cap,Res Cap,Con Cap,Class Relative Power,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,HP Promo Gain,Atk Promo Gain,Skl Promo Gain,Spd Promo Gain,Def Promo Gain,Res Promo Gain,CharClassAbility,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,Battle Anims,Move Costs,Rain Move Costs,Snow Move Costs,Avo Bonus,Def Bonus,Res Bonus,Class Type
Hero_F,HeroName,HeroDesc,0x12,Mercenary_F,0xd,0x0,HeroCC,0x4,29,9,9,8,7,2,12,6,80,25,25,25,25,25,25,3,55,35,30,25,20,10,45,0,0,0,0,0,0,IsPromoted,CRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,HeroFAnimPoint|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,SwordType
Myrmidon,MyrmidonName,MyrmidonDesc,0x13,Swordmaster,0xe,0x0,MyrmidonCC,0x5,23,6,9,10,4,1,8,5,80,25,25,25,25,25,25,3,55,40,55,50,30,20,60,0,0,0,0,0,0,SwordmasterUnlock,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,MyrmidonAnimPoint|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,SwordType
Myrmidon_F,MyrmidonName,MyrmidonDesc,0x14,Swordmaster_F,0xf,0x0,MyrmidonCC,0x5,23,6,8,9,4,2,8,5,80,25,25,25,25,25,25,3,50,20,45,40,20,15,60,0,0,0,0,0,0,SwordmasterUnlock,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,MyrmidonFAnimPoint|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,SwordType
Swordmaster,SwordmasterName,SwordmasterDesc,0x15,Myrmidon,0x10,0x0,SwordmasterCC,0x6,26,8,10,12,6,3,8,6,80,25,25,25,25,25,25,3,50,20,45,40,20,15,60,0,0,0,0,0,0,SwordmasterUnlock|IsPromoted,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,SwordmasterAnimPoint|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,SwordType
Swordmaster_F,SwordmasterName,SwordmasterDesc,0x16,Myrmidon_F,0x11,0x0,SwordmasterCC,0x6,26,8,10,12,6,3,8,6,80,25,25,25,25,25,25,3,50,20,45,40,20,15,60,0,0,0,0,0,0,SwordmasterUnlock|IsPromoted,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,SwordmasterFAnimPoint|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,SwordType
Assassin,0x2ca,0x316,0x17,0xd,0x12,0x0,0x8e,0x8,16,3,1,9,2,0,8,6,80,25,25,25,25,25,25,3,50,5,45,40,5,20,40,3,1,0,0,2,2,CanUseLockpick|IsPromoted|SwordmasterUnlock|Lethality,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,FootMovCost|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,SwordType
Assassin (F),0x2ca,0x316,0x18,0xd,0x13,0x0,0x8e,0x8,16,3,1,9,2,0,6,6,80,25,25,25,25,25,25,3,50,5,45,40,5,20,40,2,1,1,1,2,1,CanUseLockpick|IsPromoted|SwordmasterUnlock|Lethality,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,FootMovCost|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,SwordType
Archer,ArcherName,ArcherDesc,0x19,Sniper,0x14,0x0,ArcherCC,0xa,23,7,9,4,5,2,8,5,80,25,25,25,25,25,25,3,70,50,55,40,40,15,30,0,0,0,0,0,0,UseBallista,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,ArcherAnimPoint|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,0x0
Archer_F,ArcherName,ArcherDesc,0x1a,Sniper_F,0x15,0x0,ArcherCC,0xa,21,8,9,5,3,2,8,5,80,25,25,25,25,25,25,3,45,35,40,30,25,15,30,0,0,0,0,0,0,UseBallista,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,ArcherFAnimPoint|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,0x0
Sniper,SniperName,SniperDesc,0x1b,Archer,0x16,0x0,SniperCC,0xb,24,11,12,7,5,4,9,6,80,25,25,25,25,25,25,3,45,35,40,30,25,15,30,0,0,0,0,0,0,UseBallista|IsPromoted,NoRank,NoRank,NoRank,BRank,NoRank,NoRank,NoRank,NoRank,SniperAnimPoint|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,0x0
Sniper_F,SniperName,SniperDesc,0x1c,Archer_F,0x17,0x0,SniperCC,0xb,24,11,12,7,5,4,9,6,80,25,25,25,25,25,25,3,45,35,40,30,25,15,30,0,0,0,0,0,0,UseBallista|IsPromoted,NoRank,NoRank,NoRank,BRank,NoRank,NoRank,NoRank,NoRank,SniperFAnimPoint|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,0x0
Bow Knight,BowKnightName,BowKnightDesc,0x1d,ArchKnight,0x18,0x0,BowCavalierCC,0xc,23,7,7,6,4,3,7,7,80,25,25,25,25,25,25,3,55,45,45,50,20,20,45,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon|UnlockCavalry,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,CavalierAnimPoint|IsPointer,CavMovCost|IsPointer,CavMovCost|IsPointer,CavMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,HorseType
Bow Knight_F,BowKnightName,BowKnightDesc,0x1e,ArchKnight_F,0x4b,0x0,BowCavalierCC,0xc,23,6,7,6,4,3,7,7,80,25,25,25,25,25,25,3,55,25,35,30,20,20,45,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon|UnlockCavalry,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,CavalierFAnimPoint|IsPointer,CavMovCost|IsPointer,CavMovCost|IsPointer,CavMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,HorseType
Dragon Knight,DracoKnightName,DracoKnightDesc,0x1f,DracoMaster,0x19,0x0,DracoRiderCC,0xd,25,8,6,6,6,0,12,7,80,25,25,25,25,25,25,3,80,55,45,35,55,10,45,0,0,0,0,0,0,MountedAid|HasCanto|DragonIcon,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,DracoRiderAnimPoint|IsPointer,FlierMovCost|IsPointer,FlierMovCost|IsPointer,FlierSnowMovCost,FlierAvoBonus|IsPointer,FlierAvoBonus|IsPointer,FlierAvoBonus|IsPointer,FlierType|DragonType
Dragon Knight_F,DracoKnightName,DracoKnightDesc,0x20,DracoMaster_F,0x1a,0x0,DracoRiderCC,0xd,24,7,6,6,5,0,12,7,80,25,25,25,25,25,25,3,60,25,30,35,25,10,45,0,0,0,0,0,0,MountedAid|HasCanto|DragonIcon,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,DracoRiderFAnimPoint|IsPointer,FlierMovCost|IsPointer,FlierMovCost|IsPointer,FlierSnowMovCost,FlierAvoBonus|IsPointer,FlierAvoBonus|IsPointer,FlierAvoBonus|IsPointer,FlierType|DragonType
Dragon Master,DracoMasterName,DracoMasterDesc,0x21,DracoRider,0x1b,0x0,DracoKnightCC,0xe,28,9,8,8,7,1,13,8,80,25,25,25,25,25,25,3,60,25,30,35,25,10,45,0,0,0,0,0,0,MountedAid|HasCanto|DragonIcon|IsPromoted,NoRank,CRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,DracoKnightAnimPoint|IsPointer,FlierMovCost|IsPointer,FlierMovCost|IsPointer,FlierSnowMovCost,FlierAvoBonus|IsPointer,FlierAvoBonus|IsPointer,FlierAvoBonus|IsPointer,FlierType|DragonType
Dragon Master_F,DracoMasterName,DracoMasterDesc,0x22,DracoRider_F,0x1c,0x0,DracoKnightCC,0xe,28,9,8,8,7,1,13,8,80,25,25,25,25,25,25,3,60,25,30,35,25,10,45,0,0,0,0,0,0,MountedAid|HasCanto|DragonIcon|IsPromoted,NoRank,CRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,DracoKnightAnimPoint|IsPointer,FlierMovCost|IsPointer,FlierMovCost|IsPointer,FlierSnowMovCost,FlierAvoBonus|IsPointer,FlierAvoBonus|IsPointer,FlierAvoBonus|IsPointer,FlierType|DragonType
Sword Cavalier_F,SwordCavalierName,CavalierDesc,0x23,SwordPaladin_F,0x2f,0x0,SwordCavalierCC,0xf,23,6,6,5,5,2,8,6,80,25,25,25,25,25,25,3,65,35,30,20,25,10,45,3,1,2,3,0,1,MountedAid|HasCanto|HorseIcon|IsPromoted|UnlockCavalry,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CavalierFAnimPoint|IsPointer,CavMovCost|IsPointer,CavMovCost|IsPointer,CavMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,HorseType
Sword Paladin_F,SwordPaladinName,PaladinDesc,0x24,SwordCavalier_F,0x49,0x0,SwordPaladinCC,0xf,19,6,8,9,6,2,9,8,80,25,25,25,25,25,25,3,65,35,30,20,25,10,45,3,2,1,2,1,1,MountedAid|HasCanto|HorseIcon|IsPromoted|UnlockCavalry,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PaladinFAnimPoint|IsPointer,PaladinMovCost|IsPointer,PaladinMovCost|IsPointer,PaladinMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,HorseType
Mage,MageName,MageDesc,0x25,Sage,0x1e,0x0,MageCC,0x12,22,0,7,8,2,4,6,5,80,25,25,25,25,25,25,3,45,0,50,40,35,40,60,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,MageAnimPoint|IsPointer,MageMovCost|IsPointer,MageMovCost|IsPointer,MageMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,0x0
Mage_F,MageName,MageDesc,0x26,Sage_F,0x1f,0x0,MageCC,0x12,22,0,7,8,2,4,6,5,80,25,25,25,25,25,25,3,45,0,50,40,30,40,60,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,MageFAnimPoint|IsPointer,MageMovCost|IsPointer,MageMovCost|IsPointer,MageMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,0x0
Sage,SageName,SageDesc,0x27,Mage,0x20,0x0,SageCC,0x13,23,0,7,9,2,6,7,6,80,25,25,25,25,25,25,3,45,0,50,45,15,25,60,0,0,0,0,0,0,IsPromoted,NoRank,NoRank,NoRank,NoRank,NoRank,BRank,NoRank,NoRank,SageAnimPoint|IsPointer,MageMovCost|IsPointer,MageMovCost|IsPointer,MageMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,0x0
Sage_F,SageName,SageDesc,0x28,Mage_F,0x21,0x0,SageCC,0x13,23,0,7,9,2,6,7,6,80,25,25,25,25,25,25,3,45,0,50,45,15,25,60,0,0,0,0,0,0,IsPromoted,NoRank,NoRank,NoRank,NoRank,NoRank,BRank,NoRank,NoRank,SageFAnimPoint|IsPointer,MageMovCost|IsPointer,MageMovCost|IsPointer,MageMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,0x0
Mage Knight,0x2d3,0x31f,0x29,0x25,0x22,0x0,0x95,0x14,24,7,7,6,4,5,8,7,80,25,25,25,25,25,25,3,65,45,40,40,40,50,45,4,2,0,0,2,2,HorseIcon|IsPromoted|MountedAid|HasCanto,CRank,NoRank,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,0x0,PaladinMovCost|IsPointer,PaladinMovCost|IsPointer,PaladinMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,HorseType
Mage Knight (F),0x2d3,0x31f,0x2a,0x25,0x23,0x0,0x95,0x14,24,7,7,6,4,8,7,7,80,25,25,25,25,25,25,3,65,45,40,40,40,50,45,3,2,1,0,2,2,HorseIcon|IsPromoted|MountedAid|HasCanto,CRank,NoRank,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,0x0,PaladinMovCost|IsPointer,PaladinMovCost|IsPointer,PaladinMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,HorseType
Bishop,BishopName,BishopDesc,0x2b,Priest,0x24,0x0,BishopCC,0x18,22,0,9,7,4,8,5,6,80,25,25,25,25,25,25,3,0,0,0,0,0,0,45,0,0,0,0,0,0,IsPromoted,NoRank,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,0x0,MageMovCost|IsPointer,MageMovCost|IsPointer,MageMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,0x0
Bishop_F,BishopName,BishopDesc,0x2c,Cleric,0x25,0x0,BishopCC,0x18,22,0,9,7,4,8,5,6,80,25,25,25,25,25,25,3,0,0,0,0,0,0,45,0,0,0,0,0,0,IsPromoted,NoRank,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,0x0,MageMovCost|IsPointer,MageMovCost|IsPointer,MageMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,0x0
Shaman,ShamanName,ShamanDesc,0x2d,Druid,0x26,0x0,ShamanCC,0x1b,23,0,7,4,4,2,9,5,80,25,25,25,25,25,25,3,75,0,45,40,35,25,45,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,ShamanAnimPoint|IsPointer,MageMovCost|IsPointer,MageMovCost|IsPointer,MageMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,0x0
Shaman_F,ShamanName,ShamanDesc,0x2e,Druid_F,0x26,0x0,ShamanCC,0x1b,23,0,5,4,3,3,9,5,80,25,25,25,25,25,25,3,60,0,30,15,35,15,45,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,ShamanFAnimPoint|IsPointer,MageMovCost|IsPointer,MageMovCost|IsPointer,MageMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,0x0
Druid,DruidName,DruidDesc,0x2f,Shaman,0x27,0x0,DruidCC,0x1c,27,0,7,6,5,3,10,6,80,25,25,25,25,25,25,3,60,0,30,15,35,5,45,0,0,0,0,0,0,IsPromoted,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,BRank,DruidAnimPoint|IsPointer,MageMovCost|IsPointer,MageMovCost|IsPointer,MageMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,0x0
Druid_F,DruidName,DruidDesc,0x30,Shaman_F,0x27,0x0,DruidCC,0x1c,27,0,7,6,5,3,10,6,80,25,25,25,25,25,25,3,60,0,30,15,35,5,45,0,0,0,0,0,0,IsPromoted,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,BRank,DruidFAnimPoint|IsPointer,MageMovCost|IsPointer,MageMovCost|IsPointer,MageMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,0x0
