0x8af880,Unknown,##UNKNOWN##,Size,##UNKNOWN##,Poiner to graphics
Warrior,0x2,0x0,0x1,0x0,0x81bbdfc
Mountain Thief,0x2,0x0,0x1,0x0,0x81bbf7c
Pirate,0x2,0x0,0x0,0x0,0x81bc0f0
Berserker,0x2,0x0,0x1,0x0,0x81bc26c
Monk,0x2,0x0,0x0,0x0,0x81bc44c
Priest,0x2,0x0,0x0,0x0,0x81bc568
Bard,0x2,0x0,0x0,0x0,0x81bc674
Pegasus Knight,0x2,0x0,0x1,0x0,0x81bc774
Falcon Knight,0x2,0x0,0x1,0x0,0x81bc918
Sister,0x2,0x0,0x0,0x0,0x81bcac4
Troubadour,0x2,0x0,0x1,0x0,0x81bcbe8
Valkyrie,0x2,0x0,0x1,0x0,0x81bcda4
Dancer,0x2,0x0,0x0,0x0,0x81bcf54
Soldier,0x2,0x0,0x0,0x0,SoldierStanding|IsPointer
Necromancer,0x3,0x0,0x0,0x0,0x81bd1e0
Fleet,0x3,0x0,0x2,0x0,0x81bd2dc
Angel,0x2,0x0,0x2,0x0,0x81bd444
Thief_F,0x3,0x0,0x1,0x0,0x81bd5d0
Rogue_F,0x3,0x0,0x1,0x0,0x81bd6fc
ArchKnight,0x3,0x0,0x0,0x0,0x81bd864
ArchKnight_F,0x3,0x0,0x1,0x0,0x81bd98c
Soldier_F,0x3,0x0,0x0,0x0,SoldierFStanding|IsPointer
Dragoon,0x3,0x0,0x1,0x0,DragoonStanding|IsPointer
Sword Paladin_F,0x3,0x0,0x1,0x0,SwordPaladinFStanding|IsPointer
Axe Cavalier_F,0x3,0x0,0x1,0x0,AxeCavalierFStanding|IsPointer
BowKnight_F,0x3,0x0,0x1,0x0,BowKnightFStanding|IsPointer
Acolyte_F,0x3,0x0,0x0,0x0,AcolyteFStanding|IsPointer
Shaman_F,0x3,0x0,0x0,0x0,ShamanFStanding|IsPointer
Druid_F,0x3,0x0,0x0,0x0,DruidFStanding|IsPointer
AxePaladin_F,0x3,0x0,0x1,0x0,AxePaladinFStanding|IsPointer
Iron Mage,0x3,0x0,0x0,0x0,IronMageStanding|IsPointer
Baron,0x0,0x0,0x1,0x0,0x81beb04
Arcanist,0x3,0x0,0x0,0x0,ArcanistStanding|IsPointer
Gorgon Egg,0x3,0x0,0x0,0x0,0x81bedd0
Gargoyle,0x3,0x0,0x2,0x0,0x81bee74
Wagon,0x3,0x0,0x1,0x0,WagonStanding|IsPointer
Dragon Zombie,0x3,0x0,0x1,0x0,0x81bf29c
Demon King,0x3,0x0,0x2,0x0,0x81bf418
Archer on Ballista,0x2,0x0,0x1,0x0,0x81bf690
Archer on Iron Ballista,0x2,0x0,0x1,0x0,0x81bf824
Archer on Killer Ballista,0x2,0x0,0x1,0x0,0x81bf9b8
Ballista,0x2,0x0,0x1,0x0,0x81bfb4c
Iron Ballista,0x2,0x0,0x1,0x0,0x81bfcc0
Killer Ballista,0x2,0x0,0x1,0x0,0x81bfe34
Civilian,0x2,0x0,0x0,0x0,0x81bffa8
Civilian_F,0x2,0x0,0x0,0x0,0x81c0078
Civilian,0x2,0x0,0x0,0x0,0x81c014c
Civilian_F,0x2,0x0,0x0,0x0,0x81c022c
Peer,0x2,0x0,0x0,0x0,0x81c0310
Queen,0x2,0x0,0x1,0x0,0x81c03ec
Prince,0x2,0x0,0x0,0x0,0x81c0500
Queen,0x2,0x0,0x0,0x0,0x81c05d8
(empty),0x0,0x0,0x0,0x0,0x81c068c
Fallen Prince,0x2,0x0,0x0,0x0,0x81c07bc
Tent,0x2,0x0,0x1,0x0,0x81c0840
Pontifex,0x2,0x0,0x1,0x0,0x81c0934
Dead Peer,0x0,0x0,0x0,0x0,0x81c0a70
